
default_dir_path: ../../ply_data/capture_segmentation/

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 

img_file_path: 
../../img/kyoiku.JPG

ply_file_path: 
kyoiku.ply
capture segmentation point
capture box point

img_size:height width
2752 5504
Point: corresp_imgpoint
0.0180694246632902 -0.989178343801835  0.145601167735005
 0.200924346436544 -0.969558093056052  0.139951817417851
 0.020467338986129 -0.896302221800321  0.442971122343923
0.188935604690031 -0.87640168989441 0.442971122343923

capture_segmentation_point
Point: corresp_imgpoint
0.0180694246632902 -0.989178343801835  0.145601167735005
 0.200924346436544 -0.969558093056052  0.139951817417851
 0.020467338986129 -0.896302221800321  0.442971122343923
0.188935604690031 -0.87640168989441 0.442971122343923

