
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r111-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
 2.74957043532143 -5.33333333333333 -13.4162371019881
  3.4162371019881 -5.82136720504592 -11.5948698969422
 4.08290376865476  -6.3094010767585 -9.77350269189626
 4.74957043532143 -6.79743494847109 -7.95213548685034
 5.41623710198809 -7.28546882018367 -6.13076828180442
 6.08290376865476 -7.77350269189626  -4.3094010767585
 6.74957043532143 -8.26153656360884 -2.48803387171258
  7.41623710198809  -8.74957043532143 -0.666666666666666
 8.08290376865476 -9.23760430703401  1.15470053837925
8.74957043532143 -9.7256381787466 2.97606774342517
  9.4162371019881 -10.2136720504592  4.79743494847109
 2.26153656360884 -3.51196612828742 -12.7495704353214
 2.92820323027551                -4 -10.9282032302755
 3.59486989694218 -4.48803387171259 -9.10683602522959
 4.26153656360884 -4.97606774342517 -7.28546882018367
 4.92820323027551 -5.46410161513776 -5.46410161513775
 5.59486989694218 -5.95213548685034 -3.64273441009184
 6.26153656360884 -6.44016935856292 -1.82136720504592
 6.92820323027551 -6.92820323027551                 0
 7.59486989694218 -7.41623710198809  1.82136720504592
 8.26153656360884 -7.90427097370068  3.64273441009184
 8.92820323027551 -8.39230484541326  5.46410161513775
 1.77350269189626  -1.6905989232415 -12.0829037686548
 2.44016935856292 -2.17863279495408 -10.2615365636088
 3.10683602522959 -2.66666666666667 -8.44016935856292
 3.77350269189626 -3.15470053837925 -6.61880215351701
 4.44016935856292 -3.64273441009184 -4.79743494847109
 5.10683602522959 -4.13076828180442 -2.97606774342517
 5.77350269189626 -4.61880215351701 -1.15470053837925
 6.44016935856292 -5.10683602522959 0.666666666666667
 7.10683602522959 -5.59486989694218  2.48803387171258
 7.77350269189626 -6.08290376865476   4.3094010767585
 8.44016935856292 -6.57093764036735  6.13076828180442
 1.28546882018367 0.130768281804421 -11.4162371019881
  1.95213548685034 -0.357265589908164  -9.59486989694217
  2.61880215351701 -0.845299461620749  -7.77350269189626
 3.28546882018367 -1.33333333333333 -5.95213548685034
 3.95213548685034 -1.82136720504592 -4.13076828180442
4.61880215351701 -2.3094010767585 -2.3094010767585
  5.28546882018367  -2.79743494847109 -0.488033871712585
 5.95213548685034 -3.28546882018367  1.33333333333333
 6.61880215351701 -3.77350269189626  3.15470053837925
 7.28546882018367 -4.26153656360884  4.97606774342517
 7.95213548685034 -4.74957043532143  6.79743494847109
0.797434948471088  1.95213548685034 -10.7495704353214
 1.46410161513776  1.46410161513775 -8.92820323027551
 2.13076828180442 0.976067743425169 -7.10683602522959
 2.79743494847109 0.488033871712585 -5.28546882018367
 3.46410161513775                -0 -3.46410161513775
  4.13076828180442 -0.488033871712585  -1.64273441009184
 4.79743494847109 -0.97606774342517 0.178632794954082
 5.46410161513775 -1.46410161513776                 2
 6.13076828180442 -1.95213548685034  3.82136720504592
 6.79743494847109 -2.44016935856292  5.64273441009184
 7.46410161513775 -2.92820323027551  7.46410161513775
0.309401076758503  3.77350269189626 -10.0829037686548
 0.97606774342517  3.28546882018367 -8.26153656360884
 1.64273441009184  2.79743494847109 -6.44016935856292
  2.3094010767585   2.3094010767585 -4.61880215351701
 2.97606774342517  1.82136720504592 -2.79743494847109
 3.64273441009184  1.33333333333333 -0.97606774342517
  4.3094010767585 0.845299461620748 0.845299461620749
 4.97606774342517 0.357265589908164  2.66666666666667
  5.64273441009184 -0.130768281804421   4.48803387171258
   6.3094010767585 -0.618802153517006    6.3094010767585
 6.97606774342517 -1.10683602522959  8.13076828180442
-0.178632794954082   5.59486989694218  -9.41623710198809
0.488033871712585  5.10683602522959 -7.59486989694218
 1.15470053837925  4.61880215351701 -5.77350269189626
 1.82136720504592  4.13076828180442 -3.95213548685034
 2.48803387171258  3.64273441009184 -2.13076828180442
  3.15470053837925   3.15470053837925 -0.309401076758503
3.82136720504592 2.66666666666667 1.51196612828742
4.48803387171258 2.17863279495408 3.33333333333333
5.15470053837925  1.6905989232415 5.15470053837925
5.82136720504592 1.20256505152891 6.97606774342517
 6.48803387171258 0.714531179816327  8.79743494847109
-0.666666666666666   7.41623710198809  -8.74957043532143
                0  6.92820323027551 -6.92820323027551
0.666666666666667  6.44016935856292 -5.10683602522959
 1.33333333333333  5.95213548685034 -3.28546882018367
                2  5.46410161513775 -1.46410161513776
 2.66666666666667  4.97606774342517 0.357265589908164
3.33333333333333 4.48803387171259 2.17863279495408
4 4 4
4.66666666666667 3.51196612828742 5.82136720504592
5.33333333333333 3.02393225657483 7.64273441009184
               6 2.53589838486225 9.46410161513776
-1.15470053837925  9.23760430703401 -8.08290376865476
-0.488033871712584   8.74957043532143  -6.26153656360884
0.178632794954082  8.26153656360884 -4.44016935856292
0.845299461620749  7.77350269189626 -2.61880215351701
  1.51196612828742   7.28546882018367 -0.797434948471088
2.17863279495408 6.79743494847109 1.02393225657483
2.84529946162075  6.3094010767585 2.84529946162075
3.51196612828742 5.82136720504592 4.66666666666667
4.17863279495408 5.33333333333333 6.48803387171258
4.84529946162075 4.84529946162075  8.3094010767585
5.51196612828742 4.35726558990816 10.1307682818044
-1.64273441009184  11.0589715120799 -7.41623710198809
-0.976067743425169   10.5709376403673  -5.59486989694218
-0.309401076758503   10.0829037686548  -3.77350269189626
0.357265589908164  9.59486989694217 -1.95213548685034
  1.02393225657483   9.10683602522959 -0.130768281804421
 1.6905989232415 8.61880215351701  1.6905989232415
2.35726558990816 8.13076828180442 3.51196612828742
3.02393225657483 7.64273441009184 5.33333333333333
 3.6905989232415 7.15470053837925 7.15470053837925
4.35726558990816 6.66666666666667 8.97606774342517
5.02393225657483 6.17863279495408 10.7974349484711
-2.13076828180442  12.8803387171258 -6.74957043532143
-1.46410161513775  12.3923048454133 -4.92820323027551
-0.797434948471088   11.9042709737007  -3.10683602522959
-0.130768281804421   11.4162371019881  -1.28546882018367
0.535898384862246  10.9282032302755 0.535898384862245
1.20256505152891 10.4401693585629 2.35726558990816
1.86923171819558 9.95213548685034 4.17863279495408
2.53589838486225 9.46410161513776                6
3.20256505152891 8.97606774342517 7.82136720504592
3.86923171819558 8.48803387171258 9.64273441009184
4.53589838486224                8 11.4641016151378
 4.57093764036735 -4.66666666666667 -13.9042709737007
 5.23760430703401 -5.15470053837925 -12.0829037686548
 5.90427097370068 -5.64273441009184 -10.2615365636088
 6.57093764036735 -6.13076828180442 -8.44016935856292
 7.23760430703401 -6.61880215351701 -6.61880215351701
 7.90427097370068 -7.10683602522959 -4.79743494847109
 8.57093764036735 -7.59486989694217 -2.97606774342517
 9.23760430703401 -8.08290376865476 -1.15470053837925
 9.90427097370068 -8.57093764036734 0.666666666666667
 10.5709376403673 -9.05897151207993  2.48803387171258
  11.237604307034 -9.54700538379251   4.3094010767585
 4.08290376865476 -2.84529946162075  -13.237604307034
 4.74957043532143 -3.33333333333333 -11.4162371019881
 5.41623710198809 -3.82136720504592 -9.59486989694217
 6.08290376865476  -4.3094010767585 -7.77350269189626
 6.74957043532143 -4.79743494847109 -5.95213548685034
 7.41623710198809 -5.28546882018367 -4.13076828180442
 8.08290376865476 -5.77350269189626  -2.3094010767585
  8.74957043532143  -6.26153656360884 -0.488033871712584
 9.41623710198809 -6.74957043532143  1.33333333333333
 10.0829037686548 -7.23760430703401  3.15470053837925
10.7495704353214 -7.7256381787466 4.97606774342517
 3.59486989694218 -1.02393225657483 -12.5709376403673
 4.26153656360884 -1.51196612828742 -10.7495704353214
 4.92820323027551                -2 -8.92820323027551
 5.59486989694218 -2.48803387171258 -7.10683602522959
 6.26153656360884 -2.97606774342517 -5.28546882018367
 6.92820323027551 -3.46410161513775 -3.46410161513775
 7.59486989694218 -3.95213548685034 -1.64273441009184
 8.26153656360884 -4.44016935856292 0.178632794954082
 8.92820323027551 -4.92820323027551                 2
 9.59486989694217 -5.41623710198809  3.82136720504592
 10.2615365636088 -5.90427097370068  5.64273441009184
 3.10683602522959 0.797434948471088 -11.9042709737007
 3.77350269189626 0.309401076758503 -10.0829037686548
  4.44016935856292 -0.178632794954082  -8.26153656360884
  5.10683602522959 -0.666666666666667  -6.44016935856292
 5.77350269189626 -1.15470053837925 -4.61880215351701
 6.44016935856292 -1.64273441009184 -2.79743494847109
  7.10683602522959  -2.13076828180442 -0.976067743425169
 7.77350269189626 -2.61880215351701 0.845299461620749
 8.44016935856292 -3.10683602522959  2.66666666666667
 9.10683602522959 -3.59486989694218  4.48803387171259
 9.77350269189626 -4.08290376865476   6.3094010767585
2.61880215351701 2.61880215351701 -11.237604307034
3.28546882018367 2.13076828180442 -9.4162371019881
 3.95213548685034  1.64273441009184 -7.59486989694218
 4.61880215351701  1.15470053837925 -5.77350269189626
 5.28546882018367 0.666666666666667 -3.95213548685034
 5.95213548685034 0.178632794954082 -2.13076828180442
  6.61880215351701 -0.309401076758503 -0.309401076758503
  7.28546882018367 -0.797434948471088   1.51196612828742
 7.95213548685034 -1.28546882018367  3.33333333333333
 8.61880215351701 -1.77350269189626  5.15470053837925
 9.28546882018367 -2.26153656360884  6.97606774342517
 2.13076828180442  4.44016935856292 -10.5709376403673
 2.79743494847109  3.95213548685034 -8.74957043532143
 3.46410161513775  3.46410161513775 -6.92820323027551
 4.13076828180442  2.97606774342517 -5.10683602522959
 4.79743494847109  2.48803387171258 -3.28546882018367
 5.46410161513775                 2 -1.46410161513775
 6.13076828180442  1.51196612828742 0.357265589908164
6.79743494847109 1.02393225657483 2.17863279495408
 7.46410161513775 0.535898384862246                 4
 8.13076828180442 0.047864513149661  5.82136720504592
  8.79743494847109 -0.440169358562924   7.64273441009184
 1.64273441009184  6.26153656360884 -9.90427097370068
  2.3094010767585  5.77350269189626 -8.08290376865476
 2.97606774342517  5.28546882018367 -6.26153656360884
 3.64273441009184  4.79743494847109 -4.44016935856292
  4.3094010767585   4.3094010767585 -2.61880215351701
  4.97606774342517   3.82136720504592 -0.797434948471088
5.64273441009184 3.33333333333333 1.02393225657483
 6.3094010767585 2.84529946162075 2.84529946162075
6.97606774342517 2.35726558990816 4.66666666666667
7.64273441009184 1.86923171819558 6.48803387171259
 8.3094010767585 1.38119784648299  8.3094010767585
 1.15470053837925  8.08290376865476 -9.23760430703401
 1.82136720504592  7.59486989694218 -7.41623710198809
 2.48803387171258  7.10683602522959 -5.59486989694218
 3.15470053837925  6.61880215351701 -3.77350269189626
 3.82136720504592  6.13076828180442 -1.95213548685034
  4.48803387171258   5.64273441009184 -0.130768281804421
5.15470053837925 5.15470053837925  1.6905989232415
5.82136720504592 4.66666666666667 3.51196612828742
6.48803387171258 4.17863279495408 5.33333333333333
7.15470053837925  3.6905989232415 7.15470053837925
7.82136720504592 3.20256505152891 8.97606774342517
0.666666666666667  9.90427097370068 -8.57093764036734
 1.33333333333333  9.41623710198809 -6.74957043532143
                2  8.92820323027551 -4.92820323027551
 2.66666666666667  8.44016935856292 -3.10683602522959
 3.33333333333333  7.95213548685034 -1.28546882018367
                4  7.46410161513775 0.535898384862246
4.66666666666667 6.97606774342517 2.35726558990816
5.33333333333333 6.48803387171258 4.17863279495408
6 6 6
6.66666666666667 5.51196612828742 7.82136720504592
7.33333333333333 5.02393225657483 9.64273441009184
0.178632794954082  11.7256381787466 -7.90427097370068
0.845299461620749   11.237604307034 -6.08290376865476
 1.51196612828742  10.7495704353214 -4.26153656360884
 2.17863279495408  10.2615365636088 -2.44016935856292
  2.84529946162075   9.77350269189626 -0.618802153517006
3.51196612828742 9.28546882018367 1.20256505152891
4.17863279495408 8.79743494847109 3.02393225657483
4.84529946162075  8.3094010767585 4.84529946162075
5.51196612828742 7.82136720504592 6.66666666666667
6.17863279495408 7.33333333333333 8.48803387171258
6.84529946162075 6.84529946162075 10.3094010767585
-0.309401076758503   13.5470053837925  -7.23760430703401
0.357265589908164  13.0589715120799 -5.41623710198809
 1.02393225657483  12.5709376403673 -3.59486989694218
  1.6905989232415  12.0829037686548 -1.77350269189626
2.35726558990816 11.5948698969422 0.04786451314966
3.02393225657483 11.1068360252296 1.86923171819558
3.6905989232415 10.618802153517 3.6905989232415
4.35726558990816 10.1307682818044 5.51196612828741
5.02393225657483 9.64273441009184 7.33333333333333
 5.6905989232415 9.15470053837925 9.15470053837925
6.35726558990816 8.66666666666667 10.9760677434252
 6.39230484541326                -4 -14.3923048454133
 7.05897151207993 -4.48803387171258 -12.5709376403673
  7.7256381787466 -4.97606774342517 -10.7495704353214
 8.39230484541326 -5.46410161513775 -8.92820323027551
 9.05897151207993 -5.95213548685034 -7.10683602522959
  9.7256381787466 -6.44016935856292 -5.28546882018367
 10.3923048454133 -6.92820323027551 -3.46410161513775
 11.0589715120799 -7.41623710198809 -1.64273441009184
 11.7256381787466 -7.90427097370068 0.178632794954082
 12.3923048454133 -8.39230484541326                 2
 13.0589715120799 -8.88033871712585  3.82136720504592
 5.90427097370068 -2.17863279495408 -13.7256381787466
 6.57093764036735 -2.66666666666667 -11.9042709737007
 7.23760430703401 -3.15470053837925 -10.0829037686548
 7.90427097370068 -3.64273441009184 -8.26153656360884
 8.57093764036735 -4.13076828180442 -6.44016935856292
 9.23760430703401 -4.61880215351701 -4.61880215351701
 9.90427097370068 -5.10683602522959 -2.79743494847109
  10.5709376403673  -5.59486989694218 -0.976067743425169
  11.237604307034 -6.08290376865476 0.845299461620749
 11.9042709737007 -6.57093764036735  2.66666666666667
 12.5709376403673 -7.05897151207993  4.48803387171258
  5.41623710198809 -0.357265589908164  -13.0589715120799
  6.08290376865476 -0.845299461620749   -11.237604307034
 6.74957043532143 -1.33333333333333 -9.41623710198809
 7.41623710198809 -1.82136720504592 -7.59486989694218
 8.08290376865476  -2.3094010767585 -5.77350269189626
 8.74957043532143 -2.79743494847109 -3.95213548685034
 9.41623710198809 -3.28546882018367 -2.13076828180442
  10.0829037686548  -3.77350269189626 -0.309401076758503
 10.7495704353214 -4.26153656360884  1.51196612828742
 11.4162371019881 -4.74957043532143  3.33333333333333
 12.0829037686548 -5.23760430703401  5.15470053837925
 4.92820323027551  1.46410161513775 -12.3923048454133
 5.59486989694218 0.976067743425169 -10.5709376403673
 6.26153656360884 0.488033871712584 -8.74957043532143
 6.92820323027551                -0 -6.92820323027551
  7.59486989694218 -0.488033871712585  -5.10683602522959
 8.26153656360884 -0.97606774342517 -3.28546882018367
 8.92820323027551 -1.46410161513776 -1.46410161513775
 9.59486989694218 -1.95213548685034 0.357265589908164
 10.2615365636088 -2.44016935856292  2.17863279495408
 10.9282032302755 -2.92820323027551                 4
 11.5948698969422 -3.41623710198809  5.82136720504592
 4.44016935856292  3.28546882018367 -11.7256381787466
 5.10683602522959  2.79743494847109 -9.90427097370068
 5.77350269189626   2.3094010767585 -8.08290376865476
 6.44016935856292  1.82136720504592 -6.26153656360884
 7.10683602522959  1.33333333333333 -4.44016935856292
 7.77350269189626 0.845299461620748 -2.61880215351701
  8.44016935856292  0.357265589908163 -0.797434948471088
  9.10683602522959 -0.130768281804421   1.02393225657483
  9.77350269189626 -0.618802153517006   2.84529946162075
 10.4401693585629 -1.10683602522959  4.66666666666667
 11.1068360252296 -1.59486989694218  6.48803387171258
 3.95213548685034  5.10683602522959 -11.0589715120799
 4.61880215351701  4.61880215351701 -9.23760430703401
 5.28546882018367  4.13076828180442 -7.41623710198809
 5.95213548685034  3.64273441009184 -5.59486989694218
 6.61880215351701  3.15470053837925 -3.77350269189626
 7.28546882018367  2.66666666666667 -1.95213548685034
  7.95213548685034   2.17863279495408 -0.130768281804421
8.61880215351701  1.6905989232415  1.6905989232415
9.28546882018367 1.20256505152891 3.51196612828742
 9.95213548685034 0.714531179816327  5.33333333333333
  10.618802153517 0.226497308103742  7.15470053837925
 3.46410161513775  6.92820323027551 -10.3923048454133
 4.13076828180442  6.44016935856292 -8.57093764036735
 4.79743494847109  5.95213548685034 -6.74957043532143
 5.46410161513776  5.46410161513775 -4.92820323027551
 6.13076828180442  4.97606774342517 -3.10683602522959
 6.79743494847109  4.48803387171258 -1.28546882018367
 7.46410161513776                 4 0.535898384862246
8.13076828180442 3.51196612828742 2.35726558990816
8.79743494847109 3.02393225657483 4.17863279495408
9.46410161513776 2.53589838486225                6
10.1307682818044 2.04786451314966 7.82136720504592
2.97606774342517 8.74957043532143 -9.7256381787466
 3.64273441009184  8.26153656360884 -7.90427097370068
  4.3094010767585  7.77350269189626 -6.08290376865476
 4.97606774342517  7.28546882018367 -4.26153656360884
 5.64273441009184  6.79743494847109 -2.44016935856292
   6.3094010767585    6.3094010767585 -0.618802153517006
6.97606774342517 5.82136720504592 1.20256505152891
7.64273441009184 5.33333333333333 3.02393225657483
 8.3094010767585 4.84529946162075 4.84529946162075
8.97606774342517 4.35726558990816 6.66666666666667
9.64273441009184 3.86923171819558 8.48803387171258
 2.48803387171258  10.5709376403673 -9.05897151207993
 3.15470053837925  10.0829037686548 -7.23760430703401
 3.82136720504592  9.59486989694217 -5.41623710198809
 4.48803387171259  9.10683602522959 -3.59486989694218
 5.15470053837925  8.61880215351701 -1.77350269189626
 5.82136720504592  8.13076828180442 0.047864513149661
6.48803387171259 7.64273441009184 1.86923171819558
7.15470053837925 7.15470053837925  3.6905989232415
7.82136720504592 6.66666666666667 5.51196612828742
8.48803387171258 6.17863279495408 7.33333333333333
9.15470053837925  5.6905989232415 9.15470053837925
                2  12.3923048454133 -8.39230484541326
 2.66666666666667  11.9042709737007 -6.57093764036735
 3.33333333333333  11.4162371019881 -4.74957043532143
                4  10.9282032302755 -2.92820323027551
 4.66666666666667  10.4401693585629 -1.10683602522959
 5.33333333333333  9.95213548685034 0.714531179816327
               6 9.46410161513776 2.53589838486225
6.66666666666667 8.97606774342517 4.35726558990816
7.33333333333333 8.48803387171258 6.17863279495408
8 8 8
8.66666666666667 7.51196612828742 9.82136720504592
1.51196612828742 14.2136720504592 -7.7256381787466
 2.17863279495408  13.7256381787466 -5.90427097370068
 2.84529946162075   13.237604307034 -4.08290376865476
 3.51196612828742  12.7495704353214 -2.26153656360884
  4.17863279495408   12.2615365636088 -0.440169358562924
4.84529946162075 11.7735026918963 1.38119784648299
5.51196612828742 11.2854688201837 3.20256505152891
6.17863279495408 10.7974349484711 5.02393225657483
6.84529946162075 10.3094010767585 6.84529946162075
7.51196612828742 9.82136720504592 8.66666666666667
8.17863279495408 9.33333333333333 10.4880338717126
 8.21367205045918 -3.33333333333333 -14.8803387171258
 8.88033871712585 -3.82136720504592 -13.0589715120799
9.54700538379251 -4.3094010767585 -11.237604307034
 10.2136720504592 -4.79743494847109 -9.41623710198809
 10.8803387171258 -5.28546882018367 -7.59486989694218
 11.5470053837925 -5.77350269189626 -5.77350269189626
 12.2136720504592 -6.26153656360884 -3.95213548685034
 12.8803387171258 -6.74957043532143 -2.13076828180442
  13.5470053837925  -7.23760430703401 -0.309401076758503
14.2136720504592 -7.7256381787466 1.51196612828742
 14.8803387171258 -8.21367205045918  3.33333333333333
  7.7256381787466 -1.51196612828742 -14.2136720504592
 8.39230484541326                -2 -12.3923048454133
 9.05897151207993 -2.48803387171258 -10.5709376403673
  9.7256381787466 -2.97606774342517 -8.74957043532143
 10.3923048454133 -3.46410161513775 -6.92820323027551
 11.0589715120799 -3.95213548685034 -5.10683602522959
 11.7256381787466 -4.44016935856292 -3.28546882018367
 12.3923048454133 -4.92820323027551 -1.46410161513775
 13.0589715120799 -5.41623710198809 0.357265589908164
 13.7256381787466 -5.90427097370068  2.17863279495408
 14.3923048454133 -6.39230484541326                 4
 7.23760430703401 0.309401076758503 -13.5470053837925
  7.90427097370068 -0.178632794954082  -11.7256381787466
  8.57093764036734 -0.666666666666667  -9.90427097370068
 9.23760430703401 -1.15470053837925 -8.08290376865476
 9.90427097370068 -1.64273441009184 -6.26153656360884
 10.5709376403673 -2.13076828180442 -4.44016935856292
  11.237604307034 -2.61880215351701 -2.61880215351701
  11.9042709737007  -3.10683602522959 -0.797434948471088
 12.5709376403673 -3.59486989694218  1.02393225657483
  13.237604307034 -4.08290376865476  2.84529946162075
 13.9042709737007 -4.57093764036735  4.66666666666667
 6.74957043532143  2.13076828180442 -12.8803387171258
 7.41623710198809  1.64273441009184 -11.0589715120799
 8.08290376865476  1.15470053837925 -9.23760430703401
 8.74957043532143 0.666666666666666 -7.41623710198809
 9.41623710198809 0.178632794954081 -5.59486989694218
  10.0829037686548 -0.309401076758503  -3.77350269189626
  10.7495704353214 -0.797434948471088  -1.95213548685034
  11.4162371019881  -1.28546882018367 -0.130768281804421
 12.0829037686548 -1.77350269189626   1.6905989232415
 12.7495704353214 -2.26153656360884  3.51196612828742
 13.4162371019881 -2.74957043532143  5.33333333333333
 6.26153656360884  3.95213548685034 -12.2136720504592
 6.92820323027551  3.46410161513775 -10.3923048454133
 7.59486989694217  2.97606774342517 -8.57093764036735
 8.26153656360884  2.48803387171258 -6.74957043532143
 8.92820323027551                 2 -4.92820323027551
 9.59486989694217  1.51196612828742 -3.10683602522959
 10.2615365636088  1.02393225657483 -1.28546882018367
 10.9282032302755 0.535898384862245 0.535898384862246
11.5948698969422 0.04786451314966 2.35726558990816
  12.2615365636088 -0.440169358562924   4.17863279495408
  12.9282032302755 -0.928203230275509                  6
 5.77350269189626  5.77350269189626 -11.5470053837925
6.44016935856292 5.28546882018367 -9.7256381787466
 7.10683602522959  4.79743494847109 -7.90427097370068
 7.77350269189626   4.3094010767585 -6.08290376865476
 8.44016935856292  3.82136720504592 -4.26153656360884
 9.10683602522959  3.33333333333333 -2.44016935856292
  9.77350269189626   2.84529946162075 -0.618802153517006
10.4401693585629 2.35726558990816 1.20256505152891
11.1068360252296 1.86923171819558 3.02393225657483
11.7735026918963 1.38119784648299 4.84529946162075
 12.4401693585629 0.893163974770409  6.66666666666667
 5.28546882018367  7.59486989694218 -10.8803387171258
 5.95213548685034  7.10683602522959 -9.05897151207993
 6.61880215351701  6.61880215351701 -7.23760430703401
 7.28546882018367  6.13076828180442 -5.41623710198809
 7.95213548685034  5.64273441009184 -3.59486989694218
 8.61880215351701  5.15470053837925 -1.77350269189626
 9.28546882018367  4.66666666666667 0.047864513149661
9.95213548685034 4.17863279495408 1.86923171819558
10.618802153517 3.6905989232415 3.6905989232415
11.2854688201837 3.20256505152891 5.51196612828742
11.9521354868503 2.71453117981633 7.33333333333333
 4.79743494847109  9.41623710198809 -10.2136720504592
 5.46410161513776  8.92820323027551 -8.39230484541326
 6.13076828180442  8.44016935856292 -6.57093764036735
 6.79743494847109  7.95213548685034 -4.74957043532143
 7.46410161513775  7.46410161513775 -2.92820323027551
 8.13076828180442  6.97606774342517 -1.10683602522959
 8.79743494847109  6.48803387171258 0.714531179816327
9.46410161513776                6 2.53589838486225
10.1307682818044 5.51196612828741 4.35726558990816
10.7974349484711 5.02393225657483 6.17863279495408
11.4641016151378 4.53589838486224                8
  4.3094010767585   11.237604307034 -9.54700538379251
4.97606774342517 10.7495704353214 -7.7256381787466
 5.64273441009184  10.2615365636088 -5.90427097370068
  6.3094010767585  9.77350269189626 -4.08290376865476
 6.97606774342517  9.28546882018367 -2.26153656360884
  7.64273441009184   8.79743494847109 -0.440169358562924
 8.3094010767585  8.3094010767585 1.38119784648299
8.97606774342517 7.82136720504592 3.20256505152891
9.64273441009184 7.33333333333333 5.02393225657483
10.3094010767585 6.84529946162075 6.84529946162075
10.9760677434252 6.35726558990816 8.66666666666667
 3.82136720504592  13.0589715120799 -8.88033871712585
 4.48803387171258  12.5709376403673 -7.05897151207993
 5.15470053837925  12.0829037686548 -5.23760430703401
 5.82136720504592  11.5948698969422 -3.41623710198809
 6.48803387171258  11.1068360252296 -1.59486989694218
 7.15470053837925   10.618802153517 0.226497308103742
7.82136720504592 10.1307682818044 2.04786451314966
8.48803387171258 9.64273441009184 3.86923171819558
9.15470053837925 9.15470053837925  5.6905989232415
9.82136720504592 8.66666666666667 7.51196612828742
10.4880338717126 8.17863279495408 9.33333333333333
 3.33333333333333  14.8803387171258 -8.21367205045918
                4  14.3923048454133 -6.39230484541326
 4.66666666666667  13.9042709737007 -4.57093764036735
 5.33333333333333  13.4162371019881 -2.74957043532143
                 6   12.9282032302755 -0.928203230275509
 6.66666666666667  12.4401693585629 0.893163974770409
7.33333333333333 11.9521354868503 2.71453117981633
               8 11.4641016151378 4.53589838486224
8.66666666666667 10.9760677434252 6.35726558990816
9.33333333333333 10.4880338717126 8.17863279495408
10 10 10

Point: corresp_imgpoint
-10 -10 -10
-10 -10  -8
-10 -10  -6
-10 -10  -4
-10 -10  -2
-10 -10   0
-10 -10   2
-10 -10   4
-10 -10   6
-10 -10   8
-10 -10  10
-10  -8 -10
-10  -8  -8
-10  -8  -6
-10  -8  -4
-10  -8  -2
-10  -8   0
-10  -8   2
-10  -8   4
-10  -8   6
-10  -8   8
-10  -8  10
-10  -6 -10
-10  -6  -8
-10  -6  -6
-10  -6  -4
-10  -6  -2
-10  -6   0
-10  -6   2
-10  -6   4
-10  -6   6
-10  -6   8
-10  -6  10
-10  -4 -10
-10  -4  -8
-10  -4  -6
-10  -4  -4
-10  -4  -2
-10  -4   0
-10  -4   2
-10  -4   4
-10  -4   6
-10  -4   8
-10  -4  10
-10  -2 -10
-10  -2  -8
-10  -2  -6
-10  -2  -4
-10  -2  -2
-10  -2   0
-10  -2   2
-10  -2   4
-10  -2   6
-10  -2   8
-10  -2  10
-10   0 -10
-10   0  -8
-10   0  -6
-10   0  -4
-10   0  -2
-10   0   0
-10   0   2
-10   0   4
-10   0   6
-10   0   8
-10   0  10
-10   2 -10
-10   2  -8
-10   2  -6
-10   2  -4
-10   2  -2
-10   2   0
-10   2   2
-10   2   4
-10   2   6
-10   2   8
-10   2  10
-10   4 -10
-10   4  -8
-10   4  -6
-10   4  -4
-10   4  -2
-10   4   0
-10   4   2
-10   4   4
-10   4   6
-10   4   8
-10   4  10
-10   6 -10
-10   6  -8
-10   6  -6
-10   6  -4
-10   6  -2
-10   6   0
-10   6   2
-10   6   4
-10   6   6
-10   6   8
-10   6  10
-10   8 -10
-10   8  -8
-10   8  -6
-10   8  -4
-10   8  -2
-10   8   0
-10   8   2
-10   8   4
-10   8   6
-10   8   8
-10   8  10
-10  10 -10
-10  10  -8
-10  10  -6
-10  10  -4
-10  10  -2
-10  10   0
-10  10   2
-10  10   4
-10  10   6
-10  10   8
-10  10  10
 -8 -10 -10
 -8 -10  -8
 -8 -10  -6
 -8 -10  -4
 -8 -10  -2
 -8 -10   0
 -8 -10   2
 -8 -10   4
 -8 -10   6
 -8 -10   8
 -8 -10  10
 -8  -8 -10
-8 -8 -8
-8 -8 -6
-8 -8 -4
-8 -8 -2
-8 -8  0
-8 -8  2
-8 -8  4
-8 -8  6
-8 -8  8
-8 -8 10
 -8  -6 -10
-8 -6 -8
-8 -6 -6
-8 -6 -4
-8 -6 -2
-8 -6  0
-8 -6  2
-8 -6  4
-8 -6  6
-8 -6  8
-8 -6 10
 -8  -4 -10
-8 -4 -8
-8 -4 -6
-8 -4 -4
-8 -4 -2
-8 -4  0
-8 -4  2
-8 -4  4
-8 -4  6
-8 -4  8
-8 -4 10
 -8  -2 -10
-8 -2 -8
-8 -2 -6
-8 -2 -4
-8 -2 -2
-8 -2  0
-8 -2  2
-8 -2  4
-8 -2  6
-8 -2  8
-8 -2 10
 -8   0 -10
-8  0 -8
-8  0 -6
-8  0 -4
-8  0 -2
-8  0  0
-8  0  2
-8  0  4
-8  0  6
-8  0  8
-8  0 10
 -8   2 -10
-8  2 -8
-8  2 -6
-8  2 -4
-8  2 -2
-8  2  0
-8  2  2
-8  2  4
-8  2  6
-8  2  8
-8  2 10
 -8   4 -10
-8  4 -8
-8  4 -6
-8  4 -4
-8  4 -2
-8  4  0
-8  4  2
-8  4  4
-8  4  6
-8  4  8
-8  4 10
 -8   6 -10
-8  6 -8
-8  6 -6
