./point_data/res-data.dat ./point_data/res-data-rotate.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1res-data.dat res-data-rotate.dat
res-data.dat res-data-rotate.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d75.dat
 0.384101  0.911393 -0.147747
-0.665033  0.384101  0.640466
 0.640466 -0.147747  0.753641s100.dat s100-r0.5_0.5_1-d30-n0.5.dat
 0.888869  0.429295 -0.160058
-0.384611     0.889  0.248502
 0.248972 -0.159326  0.955316s100.dat s100-r0.5_0.5_1-d30-n0.5.dat
 0.888869  0.429295 -0.160058
-0.384611     0.889  0.248502
 0.248972 -0.159326  0.955316s100.dat s100-r0.5_0.5_1-d30-n1.0.dat
  0.88902   0.42947 -0.158739
-0.385377  0.889067   0.24707
 0.247238 -0.158476  0.955907s100.dat s100-r0.5_0.5_1-d30-n2.0.dat
  0.88865  0.430096 -0.159121
-0.385673  0.888653  0.248098
 0.248109 -0.159104  0.955577s100.dat s100-r1_0_0.25-d30.dat
 0.992152  0.121031 0.0313911
-0.121031  0.866588  0.484125
0.0313911 -0.484125  0.874435s100.dat s100-r1_0_0.25-d30-n1.0.dat
 0.992245  0.120368 0.0310035
 -0.12025  0.866477  0.484518
0.0314567 -0.484489  0.874232s100.dat s100-r1_0_0.25-d30-n2.0.dat
 0.992172  0.120571 0.0325167
-0.121165  0.866436  0.484362
0.0302264 -0.484511  0.874263s100.dat s100-r1_0_0.25-d30-n0.5.dat
 0.992149  0.121062 0.0313609
-0.121047  0.866645  0.484018
0.0314174 -0.484014  0.874496
