466,6216.09
467,6220.37
468,6225.24
469,6230.2
470,6235.1
471,6239.88
472,6244.25
473,6247.83
474,6250.06
475,6251.44
476,6251.74
477,6251.16
478,6249.84
479,6248.32
480,6246.21
481,6244.06
482,6242.49
483,6241.28
484,6239.8
485,6239.16
486,6238.42
487,6238.62
488,6239.53
489,6240.8
490,6242.32
491,6243.64
492,6244.77
493,6245.63
494,6246.37
495,6247.31
496,6248.41
497,6249.67
498,6251.11
499,6251.66
500,6251.13
501,6249.96
502,6248.21
503,6246.56
504,6244.8
505,6243.08
506,6241.68
507,6239.61
508,6237.53
509,6234.77
510,6231.51
511,6228.56
512,6225.37
513,6222.06
514,6218.94
515,6215.78
516,6212.66
517,6210.06
518,6207.65
519,6205.95
520,6203.82
521,6201.21
522,6197.99
523,6195.41
524,6193.47
525,6192.44
526,6192.33
527,6193.1
528,6194.1
529,6194.56
530,6194.3
531,6193.06
532,6190.67
533,6186.71
534,6181.44
535,6175.71
536,6169.17
537,6162.93
538,6156.3
539,6149.43
540,6142.68
541,6136.28
542,6130.37
543,6124.67
544,6118.74
545,6112.55
546,6106.45
547,6099.94
548,6093.01
549,6085.92
550,6078.9
551,6072.48
552,6066.83
553,6061.52
554,6056.6
555,6051.36
556,6046.48
557,6041.5
558,6037.2
559,6032.76
560,6028.62
561,6024.59
562,6021.17
563,6018.13
564,6015.45
565,6014.34
566,6014.9
567,6017.15
568,6021.12
569,6026.28
570,6033.05
571,6040.48
572,6048.29
573,6055.76
574,6062.72
575,6069.61
576,6074.72
577,6078.38
578,6081.14
579,6082.58
580,6082.69
581,6082.07
582,6080.51
583,6076.99
584,6070.88
585,6062.22
586,6051.42
587,6038.8
588,6025.29
589,6011.36
590,5997.31
591,5983.97
592,5971.26
593,5959.14
594,5948.16
595,5938.04
596,5929.3
597,5922.2
598,5916.61
599,5911.53
600,5907.64
601,5904.42
602,5902.51
603,5901.63
604,5900.79
605,5900.04
606,5899.25
607,5898.39
608,5897.83
609,5897.53
610,5897.11
611,5897.41
612,5898.76
613,5900.76
614,5903.17
615,5905.07
616,5906.89
617,5909.37
618,5912.44
619,5916.28
620,5920.35
621,5924.46
622,5928.57
623,5933.35
624,5939.11
625,5946.28
626,5954.52
627,5963.58
628,5973.38
629,5983.89
630,5995.18
631,6007.19
632,6019.62
633,6031.6
634,6043.92
635,6056.05
636,6068.79
637,6081.62
638,6094.44
639,6106.88
640,6118.99
641,6130.5
642,6141.77
643,6153.28
644,6164.83
645,6177.02
646,6189.45
647,6201.1
648,6211.67
649,6220.45
650,6227.46
651,6232.73
652,6236.48
653,6239.42
654,6242.19
655,6245.04
656,6248.52
657,6252.43
658,6257.23
659,6263.01
660,6269.28
661,6276.1
662,6282.66
663,6289.15
664,6295.81
665,6302.64
666,6308.9
667,6314.68
668,6320.05
669,6324.93
670,6329.87
671,6334.99
672,6340.15
673,6345.09
674,6348.8
675,6351.8
676,6354.35
677,6357.88
678,6362.26
679,6367.2
680,6372.5
681,6378.2
682,6383.86
683,6389.28
684,6393.64
685,6397.51
686,6400.34
687,6402.84
688,6404.26
689,6405.46
690,6406.72
691,6407.39
692,6406.88
693,6406.1
694,6404.24
695,6401.67
696,6398.41
697,6394.42
698,6389.71
699,6384.84
700,6379.17
701,6372.64
702,6365.8
703,6359.08
704,6353.17
705,6347.47
706,6341.11
707,6335.22
708,6330.02
709,6325.13
710,6319.75
711,6314.5
712,6309.91
713,6305.83
714,6302.33
715,6299.39
716,6296.56
717,6293.83
718,6291.38
719,6289.16
720,6286.87
721,6284.42
722,6281.49
723,6278.32
724,6275.05
725,6272.16
726,6269.81
727,6268.39
728,6267.22
729,6265.99
730,6264.33
731,6262.2
732,6259.49
733,6256.81
734,6253.84
735,6251.32
736,6248.77
737,6245.96
738,6243.25
739,6239.79
740,6235.65
741,6231.66
742,6227.72
743,6224.1
744,6220.71
745,6217.57
746,6213.36
747,6208.93
748,6204.68
749,6200.91
750,6198.37
751,6196.69
752,6195.31
753,6194.2
754,6192.39
755,6189.7
756,6186.3
757,6182.52
758,6179.3
759,6176.12
760,6172.89
761,6169.46
762,6166.13
763,6164.07
764,6162.28
765,6161.36
766,6160.56
767,6159.29
768,6157.35
769,6154.85
770,6150.9
771,6145.26
772,6138.33
773,6130.62
774,6123.02
775,6115.65
776,6108.26
777,6101.1
778,6094.16
779,6087.71
780,6081.39
781,6075.41
782,6069.1
783,6062.87
784,6056.58
785,6050.88
786,6046.08
787,6041.34
788,6036.42
789,6031.17
790,6025.36
791,6019.18
792,6013.37
793,6007.2
794,6000.85
795,5993.73
796,5985.92
797,5977.69
798,5969.26
799,5960.7
800,5952.14
801,5943.1
802,5933.54
803,5924.13
804,5915.79
805,5909.99
806,5906.32
807,5904.21
808,5902.58
809,5899.54
810,5896.11
811,5892.07
812,5888.09
813,5884.38
814,5880.53
815,5877.54
816,5875.32
817,5873.5
818,5872.42
819,5872.13
820,5872.54
821,5873.98
822,5876.56
823,5880.05
824,5884.64
825,5890.18
826,5896.56
827,5903.13
828,5909.41
829,5913.97
830,5917.71
831,5920.82
832,5923.48
833,5925.99
834,5928.47
835,5930.67
836,5933.11
837,5936.27
838,5940.24
839,5944.3
840,5948.92
841,5952.73
842,5955.02
843,5956.81
844,5958.06
845,5959.31
846,5961.47
847,5964
848,5966.7
849,5969.29
850,5972.61
851,5975.15
852,5978.39
853,5981.19
854,5983.88
855,5986.33
856,5988.56
857,5990.67
858,5993.33
859,5996.28
860,5999.56
861,6002.8
862,6007.46
863,6011.88
864,6016.4
865,6020.27
866,6022.88
867,6024.45
868,6026.01
869,6027.48
870,6028.69
871,6029.69
872,6030.78
873,6032.53
874,6035.25
875,6039.03
876,6043.6
877,6048.71
878,6054.25
879,6060.63
880,6067.45
881,6075.35
882,6084.3
883,6093.83
884,6103.36
885,6113.43
886,6122.67
887,6132.35
888,6140.58
889,6147.84
890,6154.74
891,6160.96
892,6166.85
893,6172.95
894,6179.47
895,6185.77
896,6191.42
897,6196.29
898,6199.72
899,6202.09
900,6203.9
901,6205.37
902,6207.02
903,6208.82
904,6209.41
905,6209.29
906,6208.07
907,6205.81
908,6202.38
909,6198.16
910,6193.48
911,6188.51
912,6183.82
913,6179.55
914,6176.73
915,6174.57
916,6173.23
917,6172.18
918,6170.96
919,6169.85
920,6168.87
921,6168.12
922,6167.14
923,6165.98
924,6165.11
925,6163.9
926,6162.79
927,6161.65
928,6160.64
929,6158.7
930,6155.59
931,6151.59
932,6145.83
933,6138.72
934,6130.4
935,6121.58
936,6112.46
937,6102.63
938,6092.45
939,6082.31
940,6072.19
941,6062.71
942,6053.49
943,6044.42
944,6035.53
945,6026.64
946,6017.58
947,6008.12
948,5998.82
949,5989.74
950,5981.48
951,5973.68
952,5967.22
953,5961.41
954,5955.95
955,5950.69
956,5944.76
957,5938.65
958,5932.27
959,5926.2
960,5921.14
961,5917.95
962,5916.45
963,5915.92
964,5916.3
965,5916.78
966,5917.5
967,5917.43
968,5917.59
969,5917.44
970,5916.65
971,5915.31
972,5913.7
973,5912.25
974,5910.37
975,5907.52
976,5903.77
977,5899.75
978,5895.61
979,5892.06
980,5889.98
981,5889.43
982,5890.1
983,5891.35
984,5893.06
985,5894.67
986,5895.87
987,5897.4
988,5898.62
989,5899.5
990,5900.65
991,5902.02
992,5904.5
993,5906.98
994,5908.87
995,5909.8
996,5909.65
997,5909.06
998,5907.81
999,5905.77
1000,5903.35
1001,5900.18
1002,5896.88
1003,5893.87
1004,5889.86
1005,5885.48
1006,5880.15
1007,5875.01
1008,5869.36
1009,5864.26
1010,5859.35
1011,5855.05
1012,5851.58
1013,5849.65
1014,5848.56
1015,5849.12
1016,5851.02
1017,5852.91
1018,5855.18
1019,5856.64
1020,5857.13
1021,5857.11
1022,5857.14
1023,5857.43
1024,5858.6
1025,5860.12
1026,5862.25
1027,5864.97
1028,5867.97
1029,5871.73
1030,5874.63
1031,5876.14
1032,5877.11
1033,5878.33
1034,5879.97
1035,5882.24
1036,5884.53
1037,5886.08
1038,5887.2
1039,5887.49
1040,5887.46
1041,5887.72
1042,5887.67
1043,5887.74
1044,5888.21
1045,5889.59
1046,5891.62
1047,5894.04
1048,5896.74
1049,5899.49
1050,5901.84
1051,5903.84
1052,5905.4
1053,5907.19
1054,5908.94
1055,5910.79
1056,5913.03
1057,5915.56
1058,5918.18
1059,5919.83
1060,5921.53
1061,5922.56
1062,5923.71
1063,5925.21
1064,5927
1065,5928.8
1066,5930.46
1067,5931.03
1068,5929.65
1069,5926.9
1070,5923.26
1071,5919.03
1072,5914.24
1073,5909.18
1074,5904.8
1075,5900.9
1076,5898.78
1077,5898.77
1078,5900.25
1079,5903.63
1080,5908.85
1081,5915.11
1082,5922.69
1083,5931.08
1084,5940.22
1085,5950.18
1086,5961.16
1087,5972.84
1088,5984.7
1089,5996.84
1090,6009
1091,6019.88
1092,6029.03
1093,6035.94
1094,6041.2
1095,6045.39
1096,6049.73
1097,6055.03
1098,6060.7
1099,6066.65
1100,6072.92
1101,6079.56
1102,6086.25
1103,6093.2
1104,6100.94
1105,6109.2
1106,6117.67
1107,6126.66
1108,6135.71
1109,6142.25
1110,6147.14
1111,6150.36
1112,6153.39
1113,6156.94
1114,6160.39
1115,6163.61
1116,6166.36
1117,6168.63
1118,6170.09
1119,6170.16
1120,6169.57
1121,6167.95
1122,6165.3
1123,6161.31
1124,6156.4
1125,6150.97
1126,6144.92
1127,6138.9
1128,6133.14
1129,6127.59
1130,6122.79
1131,6118.52
1132,6114.77
1133,6111.02
1134,6107.22
1135,6103.19
1136,6097.89
1137,6091.47
1138,6084.68
1139,6077.48
1140,6070.75
1141,6065.18
1142,6060.62
1143,6055.9
1144,6051.59
1145,6047.91
1146,6045.24
1147,6043.56
1148,6042.91
1149,6042.73
1150,6042.18
1151,6041.69
1152,6041.74
1153,6042.84
1154,6044.38
1155,6046.77
1156,6049.93
1157,6053.61
1158,6056.15
1159,6057.66
1160,6058.75
1161,6059.7
1162,6060.37
1163,6060.51
1164,6059.6
1165,6058.13
1166,6055.24
1167,6051.72
1168,6047.88
1169,6044.51
1170,6042.58
1171,6041.49
1172,6041.49
1173,6043.05
1174,6045.65
1175,6048.38
1176,6051.29
1177,6053.97
1178,6055.83
1179,6056.68
1180,6056
1181,6052.95
1182,6048.95
1183,6043.34
1184,6036.83
1185,6029.54
1186,6021.38
1187,6013.93
1188,6007.57
1189,6002.67
1190,5998.61
1191,5994.2
1192,5988.72
1193,5982.98
1194,5976.35
1195,5969.16
1196,5961.54
1197,5954.01
1198,5946.52
1199,5939.53
1200,5933.02
1201,5927.42
1202,5922.21
1203,5917.6
1204,5913.5
1205,5910.41
1206,5908.47
1207,5907.37
1208,5907.4
1209,5907.58
1210,5907.84
1211,5908.13
1212,5907.96
1213,5907.73
1214,5907.41
1215,5906.31
1216,5905.46
1217,5904.53
1218,5904.39
1219,5904.98
1220,5906.75
1221,5908.71
1222,5910.47
1223,5912.22
1224,5913.74
1225,5913.76
1226,5913.24
1227,5911.87
1228,5910.16
1229,5907.9
1230,5905.35
1231,5903.31
1232,5901.4
1233,5899.47
1234,5897.83
1235,5896.22
1236,5895.67
1237,5895.02
1238,5894.21
1239,5893.73
1240,5894.56
1241,5896.4
1242,5899.48
1243,5903.76
1244,5908.57
1245,5913.29
1246,5917.18
1247,5920.79
1248,5924.09
1249,5926.78
1250,5929.64
1251,5931.97
1252,5935.33
1253,5939.76
1254,5944.15
1255,5948.61
1256,5953.8
1257,5959.93
1258,5966.6
1259,5973.75
1260,5981.38
1261,5989.63
1262,5997.78
1263,6005.34
1264,6011.97
1265,6018.02
1266,6023.36
1267,6026.59
1268,6028.34
1269,6027.8
1270,6026.08
1271,6024.58
1272,6023.46
1273,6023.01
1274,6023.47
1275,6024.9
1276,6027.23
1277,6029.15
1278,6030.02
1279,6029.7
1280,6028.76
1281,6027.05
1282,6025.29
1283,6023.53
1284,6021.76
1285,6020.89
1286,6020.01
1287,6019.95
1288,6019.49
1289,6017.59
1290,6014.25
1291,6009.11
1292,6003.66
1293,5997.96
1294,5992.43
1295,5987.24
1296,5982.75
1297,5977.73
1298,5973.03
1299,5969.32
1300,5965.98
1301,5963.74
1302,5962.59
1303,5963.3
1304,5966.26
1305,5971.76
1306,5979.59
1307,5989.15
1308,6000.57
1309,6012.71
1310,6025.87
1311,6039.03
1312,6051.09
1313,6061.88
1314,6070.85
1315,6078.39
1316,6084.51
1317,6090.34
1318,6095.53
1319,6100.16
1320,6103.93
1321,6106.67
1322,6109.63
1323,6112.97
1324,6117.49
1325,6122.67
1326,6128.39
1327,6134.7
1328,6140.76
1329,6146.61
1330,6152.21
1331,6157.83
1332,6163.47
1333,6168.37
1334,6172.67
1335,6176.77
1336,6180.86
1337,6185.15
1338,6188.58
1339,6190.34
1340,6190.82
1341,6190.12
1342,6188.88
1343,6186.51
1344,6183.8
1345,6180.71
1346,6178.68
1347,6177.43
1348,6177.1
1349,6177.68
1350,6179.08
1351,6180.13
1352,6180.47
1353,6179.48
1354,6176.43
1355,6171.61
1356,6165.46
1357,6158.52
1358,6152.18
1359,6146.4
1360,6141.3
1361,6135.82
1362,6129.67
1363,6123.32
1364,6117.61
1365,6112.76
1366,6108.38
1367,6104.46
1368,6100.3
1369,6096.14
1370,6091.89
1371,6087.57
1372,6083.21
1373,6079.09
1374,6075.34
1375,6072.94
1376,6072.08
1377,6072.18
1378,6073.67
1379,6075.95
1380,6078.92
1381,6082.08
1382,6085.02
1383,6086.45
1384,6086.22
1385,6084.23
1386,6081.18
1387,6077.74
1388,6073.52
1389,6068.74
1390,6063.92
1391,6058.38
1392,6052.07
1393,6045.87
1394,6040.48
1395,6035.83
1396,6032.13
1397,6028.77
1398,6025.38
1399,6023.03
1400,6021.48
1401,6019.02
1402,6015.77
1403,6010.41
1404,6003.45
1405,5995.31
1406,5987.5
1407,5979.49
1408,5971.27
1409,5963.07
1410,5955.24
1411,5948.74
1412,5944.4
1413,5941.92
1414,5940.97
1415,5941.24
1416,5941.55
1417,5939.65
1418,5935.3
1419,5929.03
1420,5921.54
1421,5913.99
1422,5906.8
1423,5900.56
1424,5895.54
1425,5891.1
1426,5887.01
1427,5882.61
1428,5877.13
1429,5870.76
1430,5864.58
1431,5859.33
1432,5855.84
1433,5853.1
1434,5852.28
1435,5853.49
1436,5856.29
1437,5861.45
1438,5867.99
1439,5876.07
1440,5884.19
1441,5891.48
1442,5898.04
1443,5903.78
1444,5909.51
1445,5915.2
1446,5921.11
1447,5927.44
1448,5934.13
1449,5941.92
1450,5950.16
1451,5958.39
1452,5966.48
1453,5974.01
1454,5982.12
1455,5990.11
1456,5997.85
1457,6005.25
1458,6012.28
1459,6019.42
1460,6027.31
1461,6035.05
1462,6042.67
1463,6049.95
1464,6056.87
1465,6063.85
1466,6071.3
1467,6077.96
1468,6084.5
1469,6090.89
1470,6097.92
1471,6105.71
1472,6113.42
1473,6120.44
1474,6126.83
1475,6131.65
1476,6135.34
1477,6137.6
1478,6140.26
1479,6143.79
1480,6148.22
1481,6152.91
1482,6156.7
1483,6159.45
1484,6161.45
1485,6162.94
1486,6165.65
1487,6169.96
1488,6175.84
1489,6183.15
1490,6191.64
1491,6200.22
1492,6208.04
1493,6214.71
1494,6220.07
1495,6224.06
1496,6227.29
1497,6230.27
1498,6232.89
1499,6235.1
1500,6237.78
1501,6240.26
1502,6242.28
1503,6243.72
1504,6245.32
1505,6247.1
1506,6248.78
1507,6250.9
1508,6253.36
1509,6256.26
1510,6259.8
1511,6264.21
1512,6269.65
1513,6275.72
1514,6281.23
1515,6285.22
1516,6286.31
1517,6286.01
1518,6284.58
1519,6282.52
1520,6280.79
1521,6279.66
1522,6279.13
1523,6279.16
1524,6279.93
1525,6281.77
1526,6284.09
1527,6286.13
1528,6288.03
1529,6289.27
1530,6290.27
1531,6290.79
1532,6290.62
1533,6290.35
1534,6290.47
1535,6291.16
1536,6292.37
1537,6293.83
1538,6295.59
1539,6297.63
1540,6299.87
1541,6302.45
1542,6304.63
1543,6306.65
1544,6308.87
1545,6310.47
1546,6310.59
1547,6310.02
1548,6308.16
1549,6305.67
1550,6303.42
1551,6301.4
1552,6299.17
1553,6297.66
1554,6296.49
1555,6295.76
1556,6295.09
1557,6293.65
1558,6291.86
1559,6289.48
1560,6287.24
1561,6284.28
1562,6281.67
1563,6279.38
1564,6276.4
1565,6273.23
1566,6269.61
1567,6266.35
1568,6262.86
1569,6258.94
1570,6255.13
1571,6251.27
1572,6248.21
1573,6245.5
1574,6243.72
1575,6242.7
1576,6242.11
1577,6242.21
1578,6241.8
1579,6240.86
1580,6239.41
1581,6237.74
1582,6235.65
1583,6233.54
1584,6231.97
1585,6230.21
1586,6228.14
1587,6225.64
1588,6222.67
1589,6219.45
1590,6215.91
1591,6212.78
1592,6209.73
1593,6206.48
1594,6203.18
1595,6200.59
1596,6198.67
1597,6197.85
1598,6197.48
1599,6197.11
1600,6196.05
1601,6194.03
1602,6191.01
1603,6186.8
1604,6182.64
1605,6178.63
1606,6176.27
1607,6174.83
1608,6173.51
1609,6172.7
1610,6171.79
1611,6171.38
1612,6170.68
1613,6169.38
1614,6166.86
1615,6162.51
1616,6156.92
1617,6149.46
1618,6140.21
1619,6128.41
1620,6114.96
1621,6100.92
1622,6086.87
1623,6073.62
1624,6061.18
1625,6049.29
1626,6038.62
1627,6028.85
1628,6020.85
1629,6014.69
1630,6010.23
1631,6006.52
1632,6003.25
1633,5999.58
1634,5994.79
1635,5989.17
1636,5983.22
1637,5977.36
1638,5971.38
1639,5964.86
1640,5957.72
1641,5950.36
1642,5943.87
1643,5936.9
1644,5929.66
1645,5922.76
1646,5916.6
1647,5910.84
1648,5905.04
1649,5898.51
1650,5890.91
1651,5883.82
1652,5877.72
1653,5873.01
1654,5869.77
1655,5868.38
1656,5869.35
1657,5872.65
1658,5877.73
1659,5884.24
1660,5891.7
1661,5898.84
1662,5905.72
1663,5912.55
1664,5919.83
1665,5927.25
1666,5934.47
1667,5941.52
1668,5948.64
1669,5956.47
1670,5964.02
1671,5970.88
1672,5976.98
1673,5982.89
1674,5988.75
1675,5994.81
1676,6000.37
1677,6005.31
1678,6009.68
1679,6012.97
1680,6016.03
1681,6018.84
1682,6021.57
1683,6024.08
1684,6026
1685,6027.8
1686,6029.7
1687,6033.08
1688,6037.12
1689,6042.45
1690,6048.51
1691,6054.21
1692,6059.71
1693,6066.28
1694,6074.04
1695,6082.49
1696,6090.56
1697,6098.16
1698,6105.26
1699,6111.72
1700,6117.86
1701,6124.38
1702,6131.04
1703,6137.84
1704,6144.09
1705,6149.5
1706,6154.58
1707,6159.02
1708,6162.67
1709,6166.22
1710,6169.51
1711,6173.15
1712,6177.14
1713,6180.92
1714,6184.41
1715,6188.26
1716,6192.89
1717,6198.02
1718,6203.38
1719,6208.52
1720,6212.83
1721,6216.56
1722,6219.57
1723,6221.3
1724,6221.65
1725,6220.94
1726,6219.4
1727,6217.57
1728,6215.4
1729,6212.99
1730,6210.33
1731,6208.35
1732,6207.59
1733,6207.63
1734,6207.91
1735,6208.42
1736,6208.57
1737,6207.83
1738,6206.03
1739,6203.5
1740,6200.22
1741,6196.55
1742,6191.86
1743,6186
1744,6178.76
1745,6170.46
1746,6161.37
1747,6151.99
1748,6143.26
1749,6135.16
1750,6128.13
1751,6122.35
1752,6117.19
1753,6111.94
1754,6107
1755,6102.46
1756,6098.51
1757,6095.56
1758,6093.8
1759,6093.28
1760,6093.91
1761,6094.99
1762,6095.84
1763,6096.42
1764,6097.02
1765,6097.52
1766,6098.15
1767,6099.4
1768,6101.05
1769,6103.7
1770,6107.55
1771,6113.47
1772,6121.27
1773,6131.42
1774,6142.99
1775,6152.81
1776,6160.62
1777,6165.47
1778,6167.77
1779,6169.09
1780,6170.03
1781,6170.44
1782,6170.92
1783,6171.1
1784,6170.98
1785,6171.16
1786,6172.5
1787,6175.55
1788,6180.06
1789,6186.09
1790,6193.09
1791,6200.87
1792,6208.64
1793,6215.79
1794,6222.1
1795,6227.46
1796,6231.78
1797,6235.3
1798,6237.63
1799,6238.6
1800,6238.08
1801,6235.36
1802,6230.88
1803,6226.73
1804,6223.52
1805,6221.84
1806,6221.31
1807,6221.54
1808,6222.34
1809,6223.38
1810,6224.07
1811,6224.3
1812,6224.61
1813,6224.41
1814,6223.7
1815,6222.48
1816,6220.18
1817,6216.3
1818,6211.62
1819,6207.41
1820,6203.9
1821,6200.77
1822,6198.74
1823,6196.87
1824,6195.61
1825,6195.01
1826,6194.72
1827,6194.29
1828,6193.54
1829,6192.5
1830,6190.94
1831,6189.02
1832,6186.9
1833,6184.41
1834,6181.66
1835,6178.31
1836,6175.21
1837,6171.96
1838,6169.33
1839,6165.4
1840,6161.32
1841,6156.48
1842,6150.85
1843,6144
1844,6136.92
1845,6129.47
1846,6122.18
1847,6115.24
1848,6108.08
1849,6100.57
1850,6092.96
1851,6085.16
1852,6077.11
1853,6068.55
1854,6059.85
1855,6052.47
1856,6047.09
1857,6043.4
1858,6041.15
1859,6040.04
1860,6039.38
1861,6039.29
1862,6040.63
1863,6043.35
1864,6047.05
1865,6051.02
1866,6055.39
1867,6059.89
1868,6064.38
1869,6068.55
1870,6073.01
1871,6076.97
1872,6080.79
1873,6084.44
1874,6089.18
1875,6095.78
1876,6103.34
1877,6112.33
