mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
get_date
20231215_194
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point2-120.jpg
i: 0 mse: 837.436536899143
i: 1 mse: 838.135822380914
i: 2 mse: 838.71462955051
i: 3 mse: 838.927787916395
i: 4 mse: 838.946163838704
i: 5 mse: 839.116919318305
i: 6 mse: 839.148469882541
i: 7 mse: 839.905286763509
i: 8 mse: 840.483747592502
i: 9 mse: 840.672266811795
i: 10 mse: 841.047155592177
i: 11 mse: 840.810237392849
i: 12 mse: 840.943325975206
i: 13 mse: 841.037819519043
i: 14 mse: 840.536982794868
i: 15 mse: 839.927730678982
i: 16 mse: 839.29259572347
i: 17 mse: 838.901248406304
i: 18 mse: 838.824836052789
i: 19 mse: 839.396035936144
i: 20 mse: 840.328478563097
i: 21 mse: 841.055585971408
i: 22 mse: 841.473241611057
i: 23 mse: 841.109334886339
i: 24 mse: 840.407339714898
i: 25 mse: 839.80897857666
i: 26 mse: 839.166471862793
i: 27 mse: 838.774565192329
i: 28 mse: 838.194768642849
i: 29 mse: 837.494326002333
i: 30 mse: 836.196345452203
i: 31 mse: 834.629762878418
i: 32 mse: 833.260387878418
i: 33 mse: 831.894531080458
i: 34 mse: 831.052110154894
i: 35 mse: 829.994855380588
i: 36 mse: 828.889817064073
i: 37 mse: 828.53125450982
i: 38 mse: 829.51871544732
i: 39 mse: 830.956841261122
i: 40 mse: 831.854992777506
i: 41 mse: 831.876941223145
i: 42 mse: 830.604529791938
i: 43 mse: 828.964914449056
i: 44 mse: 827.340396898058
i: 45 mse: 826.54711001926
i: 46 mse: 826.898560078939
i: 47 mse: 828.270357767741
i: 48 mse: 829.793909742567
i: 49 mse: 830.874228956434
i: 50 mse: 830.42787173801
i: 51 mse: 828.797552456326
i: 52 mse: 826.943094448513
i: 53 mse: 824.630863613552
i: 54 mse: 822.417162034776
i: 55 mse: 820.69585337321
i: 56 mse: 820.282481858995
i: 57 mse: 820.119854770237
i: 58 mse: 820.537672899034
i: 59 mse: 821.494490729438
i: 60 mse: 822.063486158583
i: 61 mse: 822.871788906521
i: 62 mse: 824.330187344021
i: 63 mse: 825.21486134847
i: 64 mse: 825.596695590549
i: 65 mse: 826.313082784017
i: 66 mse: 825.740049811469
i: 67 mse: 825.400906270345
i: 68 mse: 825.799799838596
i: 69 mse: 825.24988494873
i: 70 mse: 824.638499586317
i: 71 mse: 823.996433003744
i: 72 mse: 823.708880106608
i: 73 mse: 825.153782653809
i: 74 mse: 827.470813903809
i: 75 mse: 829.198570454915
i: 76 mse: 829.356626417372
i: 77 mse: 828.422707621257
i: 78 mse: 827.423871968587
i: 79 mse: 827.586304897732
i: 80 mse: 827.334346279568
i: 81 mse: 826.200444166395
i: 82 mse: 824.806154886881
i: 83 mse: 822.39313852946
i: 84 mse: 820.958012390137
i: 85 mse: 820.91098385281
i: 86 mse: 821.514973924425
i: 87 mse: 822.734210781521
