mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
get_date
20231215_193
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point2.jpg
i: 0 mse: 836.492575378418
i: 1 mse: 836.403983798557
i: 2 mse: 836.227282748752
i: 3 mse: 836.078674689399
i: 4 mse: 835.919926317003
i: 5 mse: 835.62208919949
i: 6 mse: 835.741767408583
i: 7 mse: 835.600992669
i: 8 mse: 835.329931877984
i: 9 mse: 835.091614074707
i: 10 mse: 834.531086188422
i: 11 mse: 834.26340572781
i: 12 mse: 834.154750128852
i: 13 mse: 833.932897372776
i: 14 mse: 834.215687086317
i: 15 mse: 834.955212164985
i: 16 mse: 835.667644348145
i: 17 mse: 836.569142896864
i: 18 mse: 837.29153717041
i: 19 mse: 837.740628560384
i: 20 mse: 838.10292368571
i: 21 mse: 837.990013258192
i: 22 mse: 837.208988681369
i: 23 mse: 835.639844801161
i: 24 mse: 834.05931705051
i: 25 mse: 832.973684522841
i: 26 mse: 832.304457906087
i: 27 mse: 831.792102423774
i: 28 mse: 831.011417812771
i: 29 mse: 830.021539001465
i: 30 mse: 829.120029602051
i: 31 mse: 828.652881300185
i: 32 mse: 828.893111538357
i: 33 mse: 829.235631883409
i: 34 mse: 828.926818135579
i: 35 mse: 828.122017110189
i: 36 mse: 827.345671624078
i: 37 mse: 827.484004821777
i: 38 mse: 828.703178270128
i: 39 mse: 830.320538770888
i: 40 mse: 832.018852776421
i: 41 mse: 832.688830668131
i: 42 mse: 832.885136006673
i: 43 mse: 833.311226094564
i: 44 mse: 832.924035814073
i: 45 mse: 832.34348493788
i: 46 mse: 831.910688917372
i: 47 mse: 830.836262647841
i: 48 mse: 829.556168382433
i: 49 mse: 828.611734313965
i: 50 mse: 827.8640528361
i: 51 mse: 827.51934817844
i: 52 mse: 827.275227966309
i: 53 mse: 826.869711812337
i: 54 mse: 826.244154832628
i: 55 mse: 826.013208991157
i: 56 mse: 826.479171379937
i: 57 mse: 827.314722730849
i: 58 mse: 828.779474046495
i: 59 mse: 830.063832906087
i: 60 mse: 831.068519727919
i: 61 mse: 831.587920159234
i: 62 mse: 831.378847690158
i: 63 mse: 830.974929097493
i: 64 mse: 830.403472459581
i: 65 mse: 829.724887457954
i: 66 mse: 828.488234015571
i: 67 mse: 826.665945197211
i: 68 mse: 824.923162943522
i: 69 mse: 823.466880187988
i: 70 mse: 822.732971564399
i: 71 mse: 822.181500549316
i: 72 mse: 820.985380282932
i: 73 mse: 820.341475050184
i: 74 mse: 820.125352817112
i: 75 mse: 820.213338046604
i: 76 mse: 821.313547058105
i: 77 mse: 821.993860304091
i: 78 mse: 822.53552412245
i: 79 mse: 822.928993971083
i: 80 mse: 822.813064744737
i: 81 mse: 822.717943149143
i: 82 mse: 822.391064147949
i: 83 mse: 822.570535380046
i: 84 mse: 823.306058180067
i: 85 mse: 824.079061313205
i: 86 mse: 824.88151614719
i: 87 mse: 825.599161478678
i: 88 mse: 825.772742343479
i: 89 mse: 825.434259813097
i: 90 mse: 824.548696797689
i: 91 mse: 823.070825161404
i: 92 mse: 821.447800123427
i: 93 mse: 821.218433397081
i: 94 mse: 822.343016933865
i: 95 mse: 823.761737094455
i: 96 mse: 825.440752936469
i: 97 mse: 826.478476596408
i: 98 mse: 826.481502041287
i: 99 mse: 826.351375834147
i: 100 mse: 826.405607740614
i: 101 mse: 826.689671257867
i: 102 mse: 827.449050326877
i: 103 mse: 828.484839714898
i: 104 mse: 829.53812693278
i: 105 mse: 830.524466722276
