mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
get_date
20231215_2057
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point3-120.jpg
i: 0 mse: 1126.15277164035
i: 1 mse: 1127.69097388373
i: 2 mse: 1129.97799862332
i: 3 mse: 1130.95901655409
i: 4 mse: 1130.54347144233
i: 5 mse: 1128.42788313124
i: 6 mse: 1124.97367814806
i: 7 mse: 1121.85738060845
i: 8 mse: 1119.8316357761
i: 9 mse: 1119.14696868896
i: 10 mse: 1119.43905758328
i: 11 mse: 1119.85682227241
i: 12 mse: 1119.91852339003
i: 13 mse: 1120.42078270806
i: 14 mse: 1120.61996402317
i: 15 mse: 1119.68017208523
i: 16 mse: 1118.06005259196
i: 17 mse: 1116.26723615858
i: 18 mse: 1114.6278036499
i: 19 mse: 1114.80674109565
i: 20 mse: 1117.0117396715
i: 21 mse: 1119.90431976318
i: 22 mse: 1122.83838199192
i: 23 mse: 1125.83796417236
i: 24 mse: 1127.24070214166
i: 25 mse: 1126.86337120904
i: 26 mse: 1125.96067447238
i: 27 mse: 1124.40823001438
i: 28 mse: 1123.93527991401
i: 29 mse: 1124.40745642768
i: 30 mse: 1125.44596906874
i: 31 mse: 1125.2441889445
i: 32 mse: 1123.20336761475
i: 33 mse: 1122.10061838786
i: 34 mse: 1121.95813473172
i: 35 mse: 1122.72220665826
i: 36 mse: 1124.34956288656
i: 37 mse: 1125.59368133545
i: 38 mse: 1126.24688724094
i: 39 mse: 1127.36224863688
i: 40 mse: 1129.05229787191
i: 41 mse: 1130.16107248942
i: 42 mse: 1129.96598147922
i: 43 mse: 1129.18059234619
i: 44 mse: 1128.67606862386
i: 45 mse: 1128.11631011963
i: 46 mse: 1127.29208031548
i: 47 mse: 1125.80977291531
i: 48 mse: 1123.30306352403
i: 49 mse: 1120.98070648193
i: 50 mse: 1119.86345394558
i: 51 mse: 1120.1691764662
i: 52 mse: 1121.17515879313
i: 53 mse: 1120.31596628825
i: 54 mse: 1119.26681725396
i: 55 mse: 1118.35082577176
i: 56 mse: 1117.54809288873
i: 57 mse: 1118.63012135824
i: 58 mse: 1119.91910193549
i: 59 mse: 1120.37846242269
i: 60 mse: 1121.32279130724
i: 61 mse: 1121.89154232449
i: 62 mse: 1121.15624582926
i: 63 mse: 1120.43245012071
i: 64 mse: 1120.77901126438
i: 65 mse: 1121.72204104953
i: 66 mse: 1122.94940534804
i: 67 mse: 1123.97164852566
i: 68 mse: 1124.21455929226
i: 69 mse: 1123.69961313883
i: 70 mse: 1123.6271568807
i: 71 mse: 1124.71276750353
i: 72 mse: 1126.49855289035
i: 73 mse: 1128.82096913656
i: 74 mse: 1129.80490427653
i: 75 mse: 1130.92767500136
i: 76 mse: 1132.00422325982
i: 77 mse: 1132.21252126058
i: 78 mse: 1131.25131581624
i: 79 mse: 1129.07340627035
i: 80 mse: 1126.51001427544
i: 81 mse: 1124.21211605496
i: 82 mse: 1123.45984948052
i: 83 mse: 1123.47663347032
i: 84 mse: 1123.34314049615
i: 85 mse: 1122.78347429064
i: 86 mse: 1121.86703460693
i: 87 mse: 1120.33031300863
i: 88 mse: 1118.16668799506
i: 89 mse: 1115.33857350667
i: 90 mse: 1113.05419403076
i: 91 mse: 1112.75076249864
i: 92 mse: 1114.19734514025
i: 93 mse: 1117.24027821859
i: 94 mse: 1121.32612728543
i: 95 mse: 1124.12389204237
i: 96 mse: 1125.28662024604
i: 97 mse: 1126.98406504313
i: 98 mse: 1128.08883527968
i: 99 mse: 1129.75662851969
i: 100 mse: 1131.39604312473
i: 101 mse: 1131.20548824734
i: 102 mse: 1130.82134640164
i: 103 mse: 1130.79140852186
i: 104 mse: 1130.17757307265
i: 105 mse: 1128.00600080702
i: 106 mse: 1125.86544172499
i: 107 mse: 1124.02985415988
i: 108 mse: 1122.55902381049
i: 109 mse: 1123.03037587484
i: 110 mse: 1123.82438208686
i: 111 mse: 1122.9912979126
i: 112 mse: 1123.05865420871
i: 113 mse: 1124.22757951525
i: 114 mse: 1125.20199513753
i: 115 mse: 1126.80991105821
i: 116 mse: 1128.62482296414
i: 117 mse: 1129.17767520481
i: 118 mse: 1128.97207726373
i: 119 mse: 1127.72883589003
i: 120 mse: 1124.44698747423
i: 121 mse: 1120.71607730442
i: 122 mse: 1118.22183719211
i: 123 mse: 1117.33988054064
i: 124 mse: 1118.84173702664
i: 125 mse: 1122.03666507297
i: 126 mse: 1125.10992299398
i: 127 mse: 1128.16326914469
i: 128 mse: 1130.7638490465
i: 129 mse: 1132.17643286811
i: 130 mse: 1133.20274865044
i: 131 mse: 1134.0739626397
i: 132 mse: 1135.52253387451
i: 133 mse: 1137.13923824734
i: 134 mse: 1137.74192704942
i: 135 mse: 1138.24884802924
i: 136 mse: 1137.82551937527
i: 137 mse: 1137.66305619982
i: 138 mse: 1137.77906246609
i: 139 mse: 1137.12925601535
i: 140 mse: 1135.88491275364
i: 141 mse: 1134.31036597358
i: 142 mse: 1133.0342722914
i: 143 mse: 1132.41821916368
i: 144 mse: 1132.64336001926
i: 145 mse: 1133.1980174764
i: 146 mse: 1133.94404856364
i: 147 mse: 1134.27822723389
i: 148 mse: 1133.98378353543
i: 149 mse: 1134.009825609
i: 150 mse: 1134.4098872545
i: 151 mse: 1136.30911983914
i: 152 mse: 1138.59768714057
i: 153 mse: 1139.71289920383
i: 154 mse: 1140.47466135661
i: 155 mse: 1139.36796525743
i: 156 mse: 1138.23283484565
i: 157 mse: 1137.30069034153
i: 158 mse: 1136.20880917019
i: 159 mse: 1134.87133568658
i: 160 mse: 1133.83453318278
i: 161 mse: 1133.65315738254
i: 162 mse: 1132.69207936605
i: 163 mse: 1132.48778052436
i: 164 mse: 1132.90849653456
i: 165 mse: 1133.42466006809
i: 166 mse: 1135.57167978923
i: 167 mse: 1137.78712948269
i: 168 mse: 1139.73223765055
i: 169 mse: 1141.90526119656
i: 170 mse: 1142.92600134956
i: 171 mse: 1143.61152252197
i: 172 mse: 1143.79929948595
i: 173 mse: 1142.90760013156
i: 174 mse: 1142.29034047445
i: 175 mse: 1142.25096757677
i: 176 mse: 1140.79232194689
i: 177 mse: 1139.02662797716
i: 178 mse: 1137.23662845188
i: 179 mse: 1134.0789606052
i: 180 mse: 1132.18573849148
i: 181 mse: 1131.10421681722
i: 182 mse: 1130.45044267442
i: 183 mse: 1132.47926496718
i: 184 mse: 1135.46146616618
i: 185 mse: 1137.84798750136
i: 186 mse: 1139.68902604845
i: 187 mse: 1140.17641130235
i: 188 mse: 1140.09394399007
i: 189 mse: 1140.58900082058
i: 190 mse: 1140.71237552219
i: 191 mse: 1140.69641374376
i: 192 mse: 1140.48919667562
i: 193 mse: 1139.61978613959
i: 194 mse: 1139.17104224311
