mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
get_date
20231215_216
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point4.jpg
i: 0 mse: 793.38077351888
i: 1 mse: 793.726028849284
i: 2 mse: 793.643329128689
i: 3 mse: 793.740662299262
i: 4 mse: 794.499035169813
i: 5 mse: 795.118962470161
i: 6 mse: 795.370538736979
i: 7 mse: 795.235068427192
i: 8 mse: 794.97646077474
i: 9 mse: 795.066922336155
i: 10 mse: 796.053060506185
i: 11 mse: 796.689956800673
i: 12 mse: 797.106786770291
i: 13 mse: 796.84873582628
i: 14 mse: 794.818590155708
i: 15 mse: 792.010474853516
i: 16 mse: 789.373731214735
i: 17 mse: 787.954320203993
i: 18 mse: 788.05137769911
i: 19 mse: 789.463776991102
i: 20 mse: 791.199939982096
i: 21 mse: 792.091506415473
i: 22 mse: 792.374823201497
i: 23 mse: 792.274801364475
i: 24 mse: 791.244933064779
i: 25 mse: 790.383695068359
i: 26 mse: 790.296222601997
i: 27 mse: 790.443210177951
i: 28 mse: 790.952502237956
i: 29 mse: 792.051352335612
i: 30 mse: 793.565758260091
i: 31 mse: 795.481644897461
i: 32 mse: 797.082699042426
i: 33 mse: 797.479325154622
i: 34 mse: 797.416554429796
i: 35 mse: 796.83038397895
i: 36 mse: 796.465509982639
i: 37 mse: 797.211287841797
i: 38 mse: 798.394932929145
i: 39 mse: 799.910943874783
i: 40 mse: 801.694953681098
i: 41 mse: 803.088902452257
i: 42 mse: 803.995808376736
i: 43 mse: 804.810659450955
i: 44 mse: 805.050326538086
i: 45 mse: 804.568692491319
i: 46 mse: 803.465942247179
i: 47 mse: 801.941358710395
i: 48 mse: 800.167013278537
i: 49 mse: 798.665235866971
i: 50 mse: 797.946470540365
i: 51 mse: 797.87021762424
i: 52 mse: 798.543828938802
i: 53 mse: 799.346788262261
i: 54 mse: 800.212864718967
i: 55 mse: 800.785949164497
i: 56 mse: 800.428708428277
i: 57 mse: 800.243893093533
i: 58 mse: 799.839475843641
i: 59 mse: 799.3128515625
i: 60 mse: 799.654487982856
i: 61 mse: 800.371831325955
i: 62 mse: 800.988801608615
i: 63 mse: 801.420990193685
i: 64 mse: 801.321806572808
i: 65 mse: 800.65919643826
i: 66 mse: 800.301190524631
i: 67 mse: 800.660282796224
i: 68 mse: 801.860302463108
i: 69 mse: 803.534255506727
i: 70 mse: 804.933855183919
i: 71 mse: 805.494635484484
i: 72 mse: 805.209322509766
i: 73 mse: 803.794595472548
i: 74 mse: 802.355370890299
i: 75 mse: 801.446192491319
i: 76 mse: 800.371093343099
i: 77 mse: 799.627435099284
i: 78 mse: 799.495464341905
i: 79 mse: 799.630075615777
i: 80 mse: 799.858972167969
i: 81 mse: 800.28802347819
i: 82 mse: 800.166597425673
i: 83 mse: 799.618662584093
i: 84 mse: 799.64672003852
i: 85 mse: 799.723591444227
i: 86 mse: 798.994836222331
i: 87 mse: 798.153911064996
i: 88 mse: 797.138735012478
i: 89 mse: 796.288807373047
i: 90 mse: 797.098273654514
i: 91 mse: 798.925801391602
i: 92 mse: 800.63186598036
i: 93 mse: 802.084844767253
i: 94 mse: 802.607848375108
i: 95 mse: 801.917106119792
i: 96 mse: 800.994813435872
i: 97 mse: 799.956092529297
i: 98 mse: 799.105859510634
i: 99 mse: 798.430234239366
i: 100 mse: 798.029235975477
i: 101 mse: 797.827156304253
i: 102 mse: 797.630687120226
i: 103 mse: 798.274120619032
i: 104 mse: 799.003465101454
i: 105 mse: 799.724164293077
i: 106 mse: 800.231220838759
i: 107 mse: 800.130953911675
i: 108 mse: 799.22040737576
i: 109 mse: 797.2647720676
i: 110 mse: 794.462705078125
i: 111 mse: 791.393873494466
i: 112 mse: 789.129890340169
i: 113 mse: 787.481692233615
i: 114 mse: 786.134809502496
i: 115 mse: 785.517157389323
i: 116 mse: 785.935543551975
i: 117 mse: 786.537315470378
i: 118 mse: 787.32578918457
i: 119 mse: 788.39466796875
i: 120 mse: 788.419053819444
i: 121 mse: 788.062991672092
i: 122 mse: 789.153019476997
i: 123 mse: 789.897526448568
i: 124 mse: 790.55205464681
i: 125 mse: 792.169711710612
i: 126 mse: 792.186252373589
i: 127 mse: 791.246243760851
i: 128 mse: 789.843234524197
i: 129 mse: 786.779894883898
i: 130 mse: 783.791511298286
i: 131 mse: 781.943470594618
i: 132 mse: 780.743682861328
i: 133 mse: 780.317362806532
i: 134 mse: 781.59024230957
i: 135 mse: 783.80387512207
i: 136 mse: 786.577996283637
i: 137 mse: 790.435382351346
i: 138 mse: 793.156522284614
i: 139 mse: 794.513868204753
i: 140 mse: 795.38369269477
i: 141 mse: 795.612549099392
i: 142 mse: 795.442193060981
i: 143 mse: 795.452982109918
i: 144 mse: 795.044578382704
i: 145 mse: 794.297756144206
i: 146 mse: 793.276519504123
i: 147 mse: 791.672962578668
i: 148 mse: 790.0077605523
i: 149 mse: 788.923640475803
i: 150 mse: 789.123939683702
i: 151 mse: 789.296404486762
i: 152 mse: 789.519818657769
i: 153 mse: 789.544041748047
i: 154 mse: 788.759037407769
i: 155 mse: 788.29519551595
i: 156 mse: 788.732541978624
i: 157 mse: 789.615729573568
i: 158 mse: 790.751268785265
i: 159 mse: 792.544904649523
i: 160 mse: 794.13909878201
i: 161 mse: 795.536103922526
i: 162 mse: 796.718754679362
i: 163 mse: 797.034439086914
i: 164 mse: 796.60155585395
i: 165 mse: 796.025675794813
i: 166 mse: 795.423129679362
i: 167 mse: 794.549054497613
i: 168 mse: 794.534633314345
i: 169 mse: 794.43717054579
i: 170 mse: 794.087401665582
i: 171 mse: 794.681630723741
i: 172 mse: 794.962331542969
i: 173 mse: 795.490073649089
i: 174 mse: 796.694863688151
i: 175 mse: 797.314002075195
i: 176 mse: 797.756604410807
i: 177 mse: 797.966896837023
i: 178 mse: 797.88244418674
i: 179 mse: 797.917750583225
i: 180 mse: 798.005212537977
i: 181 mse: 798.752176784939
i: 182 mse: 799.853991427951
i: 183 mse: 800.805040757921
i: 184 mse: 801.704831136068
i: 185 mse: 802.18990512424
i: 186 mse: 801.881318223741
i: 187 mse: 801.270946790907
i: 188 mse: 800.397344021267
i: 189 mse: 799.426244032118
i: 190 mse: 798.914214477539
i: 191 mse: 798.886257866753
i: 192 mse: 798.525216742622
i: 193 mse: 798.047620442708
i: 194 mse: 797.35802585178
i: 195 mse: 796.559461195204
i: 196 mse: 796.531317749023
i: 197 mse: 797.221173027886
i: 198 mse: 798.070952758789
i: 199 mse: 798.449692789714
i: 200 mse: 798.328624606662
i: 201 mse: 797.484244384766
i: 202 mse: 796.211043633355
i: 203 mse: 795.229454142253
i: 204 mse: 793.819232177734
i: 205 mse: 792.866856689453
i: 206 mse: 792.916316392687
i: 207 mse: 793.668200615777
i: 208 mse: 795.339983859592
i: 209 mse: 796.952772420247
i: 210 mse: 798.089708726671
i: 211 mse: 798.386127794054
i: 212 mse: 798.38732035319
i: 213 mse: 798.787243109809
i: 214 mse: 799.227705010308
i: 215 mse: 799.750455186632
i: 216 mse: 800.422639160156
i: 217 mse: 799.838006591797
i: 218 mse: 798.663690388997
i: 219 mse: 798.050158759223
i: 220 mse: 797.137623969184
i: 221 mse: 796.703915337457
i: 222 mse: 796.944090372721
i: 223 mse: 796.821834445529
i: 224 mse: 796.885464274089
i: 225 mse: 797.301247490777
i: 226 mse: 796.560024007161
i: 227 mse: 795.053865559896
i: 228 mse: 793.296304389106
i: 229 mse: 791.92883843316
i: 230 mse: 792.096170043945
i: 231 mse: 793.720531548394
i: 232 mse: 796.194041069878
i: 233 mse: 798.645736558702
i: 234 mse: 800.079211629232
i: 235 mse: 800.317291327582
i: 236 mse: 800.024080200195
i: 237 mse: 799.7599935574
i: 238 mse: 799.783383992513
i: 239 mse: 799.899372762044
i: 240 mse: 799.830445488824
i: 241 mse: 799.40733452691
i: 242 mse: 798.813439602322
i: 243 mse: 798.205686442057
i: 244 mse: 797.658234524197
i: 245 mse: 797.384950561523
i: 246 mse: 797.169682278103
i: 247 mse: 797.231150377062
i: 248 mse: 797.202832438151
i: 249 mse: 795.899025472005
i: 250 mse: 794.253710801866
i: 251 mse: 791.90312757704
i: 252 mse: 790.027223103841
i: 253 mse: 789.887414279514
i: 254 mse: 790.868684217665
i: 255 mse: 792.428155449761
i: 256 mse: 794.132968139648
i: 257 mse: 795.893387451172
i: 258 mse: 797.553187323676
i: 259 mse: 799.309949476454
i: 260 mse: 800.670766940647
i: 261 mse: 801.302806939019
i: 262 mse: 801.008327636719
i: 263 mse: 799.934061143663
i: 264 mse: 798.110984022352
i: 265 mse: 795.637576361762
i: 266 mse: 793.33864074707
i: 267 mse: 792.292280137804
i: 268 mse: 791.51331882053
i: 269 mse: 791.544916178385
i: 270 mse: 791.296690606011
i: 271 mse: 790.172078111437
i: 272 mse: 790.027584025065
i: 273 mse: 789.838411797418
i: 274 mse: 790.249189046224
i: 275 mse: 791.127838812934
i: 276 mse: 792.144446953668
i: 277 mse: 792.898108113607
i: 278 mse: 793.576411336263
i: 279 mse: 794.381445244683
i: 280 mse: 794.242692125109
i: 281 mse: 793.765215115017
i: 282 mse: 792.580760972765
i: 283 mse: 790.886482001411
i: 284 mse: 789.513401760525
i: 285 mse: 789.097501831055
i: 286 mse: 789.600138346354
i: 287 mse: 790.151323445638
i: 288 mse: 790.849791870117
i: 289 mse: 791.334843275282
i: 290 mse: 791.454183620877
i: 291 mse: 790.96945590549
i: 292 mse: 790.113689168294
i: 293 mse: 789.377279527452
i: 294 mse: 788.505888536241
i: 295 mse: 788.230393473307
i: 296 mse: 788.667467244466
i: 297 mse: 789.352398139106
i: 298 mse: 790.767588026259
i: 299 mse: 791.262285359701
i: 300 mse: 790.634509209527
i: 301 mse: 790.076052449544
i: 302 mse: 787.99237358941
i: 303 mse: 786.544478149414
i: 304 mse: 786.256652560764
i: 305 mse: 785.456828545464
i: 306 mse: 786.426823255751
i: 307 mse: 788.305351901584
i: 308 mse: 790.016850179037
i: 309 mse: 792.022164916992
i: 310 mse: 793.10374335395
i: 311 mse: 793.508660549588
i: 312 mse: 793.869418402778
i: 313 mse: 794.884092814128
i: 314 mse: 796.562487792969
i: 315 mse: 798.349516601563
i: 316 mse: 799.788611789279
i: 317 mse: 800.07384616428
i: 318 mse: 799.407652655707
i: 319 mse: 798.390958184136
i: 320 mse: 796.853155721029
i: 321 mse: 795.776483493381
i: 322 mse: 795.990632866753
i: 323 mse: 796.846035224067
i: 324 mse: 798.882725423177
i: 325 mse: 801.499767049154
i: 326 mse: 803.381445109049
i: 327 mse: 804.695918104384
i: 328 mse: 805.071567043728
i: 329 mse: 804.515955878364
i: 330 mse: 803.542282511393
i: 331 mse: 802.515193820529
i: 332 mse: 801.772951321072
i: 333 mse: 801.319196234809
i: 334 mse: 801.316588745117
i: 335 mse: 801.796417914496
i: 336 mse: 801.383978271484
i: 337 mse: 800.232820095486
i: 338 mse: 799.689229939779
i: 339 mse: 797.933067355686
i: 340 mse: 796.323477986654
i: 341 mse: 795.630848999023
i: 342 mse: 794.105095553928
i: 343 mse: 793.660796440972
i: 344 mse: 793.826960584852
i: 345 mse: 794.019364013672
i: 346 mse: 794.675452067057
i: 347 mse: 795.303199530708
i: 348 mse: 795.749061618381
i: 349 mse: 796.057108493381
i: 350 mse: 796.942220323351
i: 351 mse: 798.06914964464
i: 352 mse: 799.586311238607
i: 353 mse: 801.319379679362
i: 354 mse: 802.626072591146
i: 355 mse: 803.773693440755
i: 356 mse: 804.816569688585
i: 357 mse: 805.55864332411
i: 358 mse: 805.913984781901
i: 359 mse: 806.211318969727
i: 360 mse: 806.146331787109
i: 361 mse: 805.659895155165
i: 362 mse: 805.010436197917
i: 363 mse: 804.07012620714
i: 364 mse: 803.123388604058
i: 365 mse: 802.533562893338
i: 366 mse: 802.119921332465
i: 367 mse: 801.528811238607
i: 368 mse: 800.757816162109
i: 369 mse: 799.634574517144
i: 370 mse: 798.318602227105
i: 371 mse: 797.878060574002
i: 372 mse: 798.161181030273
i: 373 mse: 798.475543823242
i: 374 mse: 798.917219034831
i: 375 mse: 799.163762003581
i: 376 mse: 799.151708984375
i: 377 mse: 799.456977674696
i: 378 mse: 799.733888075087
i: 379 mse: 799.800109727648
i: 380 mse: 800.366303371853
i: 381 mse: 800.982932196723
i: 382 mse: 801.088097873264
i: 383 mse: 800.42894015842
i: 384 mse: 799.350187649197
i: 385 mse: 797.72054667155
i: 386 mse: 795.999086235894
i: 387 mse: 794.806071912977
