mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
get_date
20231215_185
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point1-120.jpg
i: 0 mse: 874.961577996148
i: 1 mse: 875.345119391547
i: 2 mse: 875.445495978461
i: 3 mse: 874.165078158908
i: 4 mse: 871.991336907281
i: 5 mse: 870.759180060493
i: 6 mse: 871.143962775336
i: 7 mse: 872.779018995497
i: 8 mse: 874.528094177246
i: 9 mse: 875.39913353814
i: 10 mse: 875.273961554633
i: 11 mse: 875.955732455783
i: 12 mse: 877.395179545085
i: 13 mse: 878.664366760254
i: 14 mse: 879.636637878418
i: 15 mse: 879.764476962619
i: 16 mse: 879.117120123969
i: 17 mse: 878.064463060167
i: 18 mse: 876.809460686578
i: 19 mse: 875.697991231283
i: 20 mse: 874.913386874729
i: 21 mse: 874.191750657823
i: 22 mse: 874.075741611057
i: 23 mse: 873.997229919434
i: 24 mse: 873.260097554525
i: 25 mse: 872.846257832845
i: 26 mse: 872.328009270562
i: 27 mse: 872.094118754069
i: 28 mse: 872.950363125271
i: 29 mse: 874.016018642849
i: 30 mse: 874.631171773275
i: 31 mse: 874.635665113661
i: 32 mse: 874.028892178006
i: 33 mse: 872.0758106486
i: 34 mse: 870.254667053223
i: 35 mse: 868.609784851074
i: 36 mse: 867.429799431695
i: 37 mse: 868.377682800293
i: 38 mse: 870.034241570367
i: 39 mse: 871.207900153266
i: 40 mse: 872.07963490804
i: 41 mse: 872.007746141222
i: 42 mse: 870.650904642741
i: 43 mse: 869.000127190484
i: 44 mse: 865.645616082086
i: 45 mse: 862.085524800618
i: 46 mse: 860.985813971625
i: 47 mse: 862.091854960124
i: 48 mse: 865.901034851074
i: 49 mse: 869.793626742893
i: 50 mse: 872.516316358778
i: 51 mse: 874.173338656955
i: 52 mse: 875.083314378526
i: 53 mse: 875.319760708279
i: 54 mse: 873.326150139703
i: 55 mse: 870.265386928982
i: 56 mse: 866.900114780002
i: 57 mse: 864.503932596842
i: 58 mse: 864.442210320367
i: 59 mse: 865.878434346517
i: 60 mse: 867.619596727159
i: 61 mse: 868.629650031196
i: 62 mse: 868.457744445801
i: 63 mse: 867.549738328722
i: 64 mse: 866.700503167046
i: 65 mse: 865.35853193495
i: 66 mse: 864.069036424425
i: 67 mse: 863.530014478895
i: 68 mse: 863.80227013482
i: 69 mse: 865.04086279975
i: 70 mse: 865.99598771837
i: 71 mse: 865.6650813463
i: 72 mse: 864.074242723253
i: 73 mse: 862.026346062554
i: 74 mse: 860.240160624186
i: 75 mse: 859.911445821126
i: 76 mse: 861.144095831977
i: 77 mse: 863.171353793674
i: 78 mse: 865.374567837185
i: 79 mse: 866.259883592394
i: 80 mse: 865.284457973904
i: 81 mse: 863.129451531304
i: 82 mse: 859.916103210449
i: 83 mse: 857.384904547797
i: 84 mse: 856.307154032389
i: 85 mse: 856.850993008084
i: 86 mse: 859.734067891439
i: 87 mse: 863.282794019911
i: 88 mse: 866.222132466634
i: 89 mse: 868.463072882758
i: 90 mse: 869.761002841526
i: 91 mse: 870.76225833469
i: 92 mse: 871.44640153673
i: 93 mse: 871.825662536621
i: 94 mse: 872.082860344781
i: 95 mse: 872.431635165744
i: 96 mse: 872.845057542589
i: 97 mse: 873.183021748861
i: 98 mse: 873.706673617893
i: 99 mse: 874.186842346191
i: 100 mse: 874.447915072971
i: 101 mse: 874.549715542263
i: 102 mse: 874.378756679959
i: 103 mse: 873.394489644368
i: 104 mse: 872.233862745497
i: 105 mse: 870.614706115723
i: 106 mse: 869.693217875163
i: 107 mse: 870.76774146186
i: 108 mse: 873.242202114529
i: 109 mse: 876.769674716526
i: 110 mse: 879.261115824381
i: 111 mse: 880.43787560357
i: 112 mse: 880.769674309625
i: 113 mse: 880.102794291178
i: 114 mse: 879.032714809842
i: 115 mse: 877.306301235623
i: 116 mse: 875.543872714572
i: 117 mse: 874.249138081869
i: 118 mse: 873.894125671387
i: 119 mse: 874.234688212077
i: 120 mse: 874.504275817871
i: 121 mse: 874.656466844347
i: 122 mse: 875.194559766981
i: 123 mse: 875.760650736491
i: 124 mse: 877.156462164985
i: 125 mse: 878.093957621257
i: 126 mse: 877.557772454156
i: 127 mse: 876.535287780762
i: 128 mse: 874.84370364719
i: 129 mse: 873.846342536079
i: 130 mse: 873.841134067112
i: 131 mse: 874.160970899794
i: 132 mse: 874.253219706217
i: 133 mse: 874.777040574815
i: 134 mse: 875.587458123101
i: 135 mse: 877.047066955566
i: 136 mse: 879.732969326443
i: 137 mse: 881.947329949273
i: 138 mse: 883.439359232585
i: 139 mse: 883.664848937988
i: 140 mse: 881.609228278266
i: 141 mse: 878.702033928765
i: 142 mse: 875.45218149821
i: 143 mse: 873.792596672906
i: 144 mse: 874.427004835341
i: 145 mse: 875.859562954373
i: 146 mse: 877.876152648926
i: 147 mse: 879.887307976617
i: 148 mse: 881.613461676704
i: 149 mse: 882.816982930501
i: 150 mse: 883.665709601508
i: 151 mse: 884.125881517198
i: 152 mse: 883.984229363336
i: 153 mse: 883.839309794108
i: 154 mse: 883.459395039876
i: 155 mse: 883.188017544217
i: 156 mse: 882.901093241374
i: 157 mse: 882.32607615153
i: 158 mse: 881.260121426052
i: 159 mse: 879.26424557156
i: 160 mse: 877.806901075575
i: 161 mse: 876.634701707628
i: 162 mse: 876.498654344347
i: 163 mse: 876.881994934082
i: 164 mse: 875.582686055501
i: 165 mse: 873.865704040527
i: 166 mse: 872.443233473036
i: 167 mse: 871.760734151204
i: 168 mse: 872.797516784668
i: 169 mse: 875.124083285862
i: 170 mse: 877.224535352919
i: 171 mse: 878.975453253852
i: 172 mse: 880.029552646213
i: 173 mse: 879.941124369303
i: 174 mse: 879.991157938639
i: 175 mse: 879.589645894368
i: 176 mse: 879.039590623644
i: 177 mse: 878.647179328071
i: 178 mse: 877.291874559191
i: 179 mse: 875.610362243652
i: 180 mse: 874.212751363119
i: 181 mse: 873.645832282172
i: 182 mse: 874.113463168674
i: 183 mse: 874.821829189724
